Event Text,event summary,original_word_count,summary_word_count,elapse time (s)
"<s>1. Mr Deputy Speaker, I do not support the motion in its original form as moved by the NCMPs Mr Leong Mun Wai and Ms Hazel Poa. However, I support the amendments to the motion as proposed by Mr Liang Eng Hwa. Let me explain why. </s>","<s>1. Mr Deputy Speaker, I do not support the motion in its original form as moved by the NCMPs Mr Leong Mun Wai and Ms Hazel Poa. However, I support the amendments to the motion as proposed by Mr Liang Eng Hwa. Let me explain why. </s>",47,47,0.00012040000001434237
"<s>2. On the face of it, the PSP’s motion seems unobjectionable. After all, what is wrong with calling on the Government to review its current budget and reserve accumulation policies in order to help present-day Singaporeans with their financial burdens and improve their quality of life? However, when you look at it carefully, the motion implies various things which I cannot agree with. </s>","The motion is to review the Government’s current budget and reserve accumulation policies. However, when you look at it carefully, the motion implies various things which I cannot agree with. The motion is a call for the Government to review its current Budget and Reserve accumulation policies in order to help present-day Singaporeans.",64,53,24.381547700000738
"<s>a. First, it suggests that the Government is over-accumulating surpluses and reserves at the expense of present-day Singaporeans, and is not helping them financially or doing anything to improve their quality of life;</s>","<s>a. First, it suggests that the Government is over-accumulating surpluses and reserves at the expense of present-day Singaporeans, and is not helping them financially or doing anything to improve their quality of life;</s>",33,33,0.0005670000009558862
"<s>b. Second, it suggests that we are unfairly prioritising future generations over the current generation.</s>","<s>b. Second, it suggests that we are unfairly prioritising future generations over the current generation.</s>",15,15,3.20999988616677e-05
<s>3. Both are incorrect.</s>,<s>3. Both are incorrect.</s>,4,4,2.4700000722077675e-05
"<s>4. Further, in their speeches in support of the motion, PSP essentially suggests that the Government has excess fiscal resources which are not being spent on Singaporeans, and that there would be even more fiscal resources available if only we changed our reserves policies. We do not agree with that either.  </s>",4. The motion suggests that the Government has excess fiscal resources which are not being spent on Singaporeans. 5. It suggests that there would be even more fiscal resources available if only we changed our reserves policies. 6. We do not agree with that either.,52,45,12.46024480000051
"<s>5. As such, I cannot support the original motion. However, I fully agree with the amended motion – the thrust of which calls on the Government to ensure that our budget and reserves accumulation policies always stay fiscally responsible and sustainable in order to provide for the current generation as well as future generations.</s>","5. I cannot support the original motion. However, I fully agree with the amended motion – the thrust of which calls on the Government to ensure that our budget and reserves accumulation policies always stay fiscally responsible and sustainable in order to provide for the current generation and future generations.",54,50,9.802875800000038
"<s>6. Associate Professor Jamus Lim made the point that he could not support the amended motion, because it precluded the possibility of a review. Actually, the amended motion does not do that. If you look at the wording, it says that this House calls on the Government to ensure its budget and reserves accumulation policies always stay fiscally responsible and sustainable in order to help, et cetera. Ensuring that something always stays fiscally responsible and sustainable does not preclude a review, because from time to time, you may have to make changes if necessary, in order to ensure that you stay fiscally responsible and sustainable. Just a small point on that.</s>","Professor Jamus Lim made the point that he could not support the amended motion, because it precluded the possibility of a review. If you look at the wording, it says that this House calls on the Government to ensure its budget and reserves accumulation policies always stay fiscally responsible and sustainable.",111,51,8.560455299999376
<s>Our Budget and Reserves Policies </s>,<s>Our Budget and Reserves Policies </s>,6,6,0.001253099999303231
"<s>7. Mr Speaker, much has been said in this debate about our budget and reserves policies, but let us be clear on what they are, so that we are not speaking at cross-purposes.</s>","<s>7. Mr Speaker, much has been said in this debate about our budget and reserves policies, but let us be clear on what they are, so that we are not speaking at cross-purposes.</s>",33,33,0.0002579000010882737
<s>Budget Policies</s>,<s>Budget Policies</s>,2,2,4.489999992074445e-05
<s>8. Our budget policies are founded on the following principles:</s>,<s>8. Our budget policies are founded on the following principles:</s>,10,10,0.0001489000005676644
"<s>a. We aim to live within our means, and commit to running a balanced budget over each term of Government;</s>","<s>a. We aim to live within our means, and commit to running a balanced budget over each term of Government;</s>",20,20,4.11000000895001e-05
<s>b. We are prudent in our spending while doing our best to ensure that we meet the needs of our people;</s>,<s>b. We are prudent in our spending while doing our best to ensure that we meet the needs of our people;</s>,21,21,2.6199999410891905e-05
<s>c. We generate revenues to cover recurrent expenditures so as to avoid burdening Singaporeans with debt; and </s>,<s>c. We generate revenues to cover recurrent expenditures so as to avoid burdening Singaporeans with debt; and </s>,18,18,2.559999848017469e-05
<s>d. We have a fair and progressive system of taxes and transfers. </s>,<s>d. We have a fair and progressive system of taxes and transfers. </s>,13,13,0.0001407999989169184
<s>Reserves Policies</s>,<s>Reserves Policies</s>,2,2,3.06999991153134e-05
<s>9. Our reserves are a key strategic asset for Singapore and Singaporeans of all generations.</s>,<s>9. Our reserves are a key strategic asset for Singapore and Singaporeans of all generations.</s>,15,15,2.5200000891345553e-05
<s>10. Our reserves policies are also founded on a set of core principles: </s>,<s>10. Our reserves policies are also founded on a set of core principles: </s>,14,14,2.4700000722077675e-05
<s>a. Our reserves help current and future generations of Singaporeans.</s>,<s>a. Our reserves help current and future generations of Singaporeans.</s>,10,10,0.00012719999904220458
"<s>b. We save our reserves, invest them, and use the investment returns sustainably.</s>","<s>b. We save our reserves, invest them, and use the investment returns sustainably.</s>",13,13,3.060000017285347e-05
"<s>c. If needed, we will tap on our reserves to help Singapore and Singaporeans get through exceptional crises.</s>","<s>c. If needed, we will tap on our reserves to help Singapore and Singaporeans get through exceptional crises.</s>",18,18,2.660000063769985e-05
"<s>11. The investment returns from our reserves provide a steady stream of income to supplement the Government’s budget, and give us greater fiscal means than we would otherwise have.</s>","<s>11. The investment returns from our reserves provide a steady stream of income to supplement the Government’s budget, and give us greater fiscal means than we would otherwise have.</s>",29,29,3.5400000342633575e-05
"<s>a. The Net Investment Returns Contribution (NIRC), accounts for about 20 cents out of every one dollar, or one-fifth, of Government revenues.</s>","<s>a. The Net Investment Returns Contribution (NIRC), accounts for about 20 cents out of every one dollar, or one-fifth, of Government revenues.</s>",22,22,0.0001413000009051757
<s>b. Present-day Singaporeans benefit directly from the reserves every year via the NIRC.</s>,<s>b. Present-day Singaporeans benefit directly from the reserves every year via the NIRC.</s>,13,13,2.5299999833805487e-05
<s>c. And also during crises such as the COVID-19 pandemic.</s>,<s>c. And also during crises such as the COVID-19 pandemic.</s>,10,10,0.0005449000000226079
"<s>12. At the same time, we do not spend all of our investment returns. We save half of them to cater to future needs – for both the current and future generations.</s>","<s>12. At the same time, we do not spend all of our investment returns. We save half of them to cater to future needs – for both the current and future generations.</s>",32,32,3.170000127283856e-05
"<s>13. Our fiscal and reserves approaches are thus underpinned by the principles of: fairness, prudence, and sustainability.</s>","<s>13. Our fiscal and reserves approaches are thus underpinned by the principles of: fairness, prudence, and sustainability.</s>",17,17,0.000433899998824927
<s>What we have achieved with our Budget and Reserves Policies</s>,<s>What we have achieved with our Budget and Reserves Policies</s>,10,10,2.9299999368959107e-05
"<s>14. While Singapore will always be a work in progress, and we are always striving to do better, the Government’s fiscal and reserves policies have served Singaporeans well.</s>","<s>14. While Singapore will always be a work in progress, and we are always striving to do better, the Government’s fiscal and reserves policies have served Singaporeans well.</s>",28,28,2.829999903042335e-05
"<s>15. Far from what the PSP suggests, our fiscal and reserves policies have enabled us not just to help Singaporeans across generations to improve their lives, but also to achieve remarkable things together, and to chart our future with confidence.</s>","<s>15. Far from what the PSP suggests, our fiscal and reserves policies have enabled us not just to help Singaporeans across generations to improve their lives, but also to achieve remarkable things together, and to chart our future with confidence.</s>",40,40,3.3799999073380604e-05
"<s>16. To appreciate the full extent of how our policies have helped us, one must consider our context – a country with no natural resources, a population size a mere fraction of others, competing with economies far larger, more developed, and much more endowed than ourselves.</s>","<s>16. To appreciate the full extent of how our policies have helped us, one must consider our context – a country with no natural resources, a population size a mere fraction of others, competing with economies far larger, more developed, and much more endowed than ourselves.</s>",46,46,2.849999873433262e-05
"<s>17. Despite the odds, we have been able to help Singaporeans cope with challenges, and seize opportunities. </s>","<s>17. Despite the odds, we have been able to help Singaporeans cope with challenges, and seize opportunities. </s>",18,18,0.00010819999988598283
<s>18. Consider the following:</s>,<s>18. Consider the following:</s>,4,4,2.8100001145503484e-05
"<s>19. Covid-19: The Covid-19 pandemic was a crisis of a generation. But because of our fiscal and reserves policies, we were able to deploy about $80 billion to fight the pandemic, half of which were drawn from the Past Reserves. This allowed us to save lives, save jobs, and emerge from the pandemic stronger. We did that for this current generation. We were able to provide critical support to households, such as through the Care and Support Package and the COVID-19 Support Grant. We could gain timely access to vaccines to keep our population protected and safe; and save Singaporean workers’ jobs and keep businesses afloat, such as through the Jobs Support Scheme.</s>","Singapore was able to deploy about $80 billion to fight the pandemic, half of which were drawn from the Past Reserves. We were able to provide critical support to households, such as through the Care and Support Package. We could gain timely access to vaccines to keep our population protected and safe.",113,52,9.619202199999563
"<s>20. Unlike many other countries, we did not have to borrow to fund our crisis spending. Some of those countries will take decades to repay their pandemic debt.</s>","<s>20. Unlike many other countries, we did not have to borrow to fund our crisis spending. Some of those countries will take decades to repay their pandemic debt.</s>",28,28,0.00010210000073129777
"<s>21. Economy: We kept our economy going through the pandemic, and we are enhancing our attractiveness as a global business hub, even as we weather global economic and geopolitical headwinds.</s>","<s>21. Economy: We kept our economy going through the pandemic, and we are enhancing our attractiveness as a global business hub, even as we weather global economic and geopolitical headwinds.</s>",30,30,3.300000025774352e-05
"<s>22. Cost of Living: We are also mindful that people are experiencing inflation, cost-of-living issues, and cost pressures. To help households cope with the cost of living, inflation, and the GST increase, the Government:</s>","<s>22. Cost of Living: We are also mindful that people are experiencing inflation, cost-of-living issues, and cost pressures. To help households cope with the cost of living, inflation, and the GST increase, the Government:</s>",34,34,2.789999962260481e-05
<s>a. Enhanced the Assurance Package from $6 billion to over $10 billion; and</s>,<s>a. Enhanced the Assurance Package from $6 billion to over $10 billion; and</s>,13,13,2.3800001144991256e-05
"<s>b. Continues to provide additional support, such as through the enhanced GST Voucher – Cash, CDC vouchers, and U-Save and S&CC rebates. </s>","<s>b. Continues to provide additional support, such as through the enhanced GST Voucher – Cash, CDC vouchers, and U-Save and S&CC rebates. </s>",23,23,2.6899999284069054e-05
<s>23. Education: Our policies in education have enabled us to provide our children with a good education and a strong foundation for the future.</s>,<s>23. Education: Our policies in education have enabled us to provide our children with a good education and a strong foundation for the future.</s>,24,24,2.479999966453761e-05
"<s>a. Currently, by the time a Singaporean child turns 16, he or she would have received around $200,000 in education and pre-school subsidies.</s>","<s>a. Currently, by the time a Singaporean child turns 16, he or she would have received around $200,000 in education and pre-school subsidies.</s>",23,23,2.5100000129896216e-05
"<s>b. Our students, have consistently performed well in the Programme for International Student Assessment (PISA), emerging as top performers in Reading, Mathematics, and Science in the latest 2022 cycle.</s>","<s>b. Our students, have consistently performed well in the Programme for International Student Assessment (PISA), emerging as top performers in Reading, Mathematics, and Science in the latest 2022 cycle.</s>",29,29,0.00015019999955256935
"<s>24. Jobs: We have created good jobs for Singaporeans and kept unemployment low. We have helped workers to continuously upskill and reskill, by providing SkillsFuture credits and course fee subsidies. We have supported those who have lost jobs to find new ones. </s>","<s>24. Jobs: We have created good jobs for Singaporeans and kept unemployment low. We have helped workers to continuously upskill and reskill, by providing SkillsFuture credits and course fee subsidies. We have supported those who have lost jobs to find new ones. </s>",43,43,2.9499999072868377e-05
"<s>a. Because of our efforts, household real incomes per member for the lower- and middle-income have grown by more than 3% per annum over the past decade.</s>","<s>a. Because of our efforts, household real incomes per member for the lower- and middle-income have grown by more than 3% per annum over the past decade.</s>",27,27,3.690000085043721e-05
"<s>25. Lower-Wage Workers: We have been uplifting our lower-wage workers through the Progressive Wage Model, covering over 90% of lower-wage workers, and Workfare, which supplements wages by up to 25%.</s>","<s>25. Lower-Wage Workers: We have been uplifting our lower-wage workers through the Progressive Wage Model, covering over 90% of lower-wage workers, and Workfare, which supplements wages by up to 25%.</s>",30,30,2.750000021478627e-05
"<s>26. Human Capital: We emerged top among 157 countries in the 2020 World Bank Human Capital Index. This reflects our investments in our people to ensure that they are healthy and well-educated, and to keep our economy competitive. </s>","<s>26. Human Capital: We emerged top among 157 countries in the 2020 World Bank Human Capital Index. This reflects our investments in our people to ensure that they are healthy and well-educated, and to keep our economy competitive. </s>",39,39,2.8200000087963417e-05
"<s>27. Housing:  Our home ownership rate is around 90%, one of the highest in the world.</s>","<s>27. Housing:  Our home ownership rate is around 90%, one of the highest in the world.</s>",16,16,0.00017470000057073776
<s>a. We keep public housing affordable and accessible through generous housing subsidies and grants.</s>,<s>a. We keep public housing affordable and accessible through generous housing subsidies and grants.</s>,14,14,2.5200000891345553e-05
"<s>b. Most homebuyers use less than 25% of their monthly household income to service their HDB loan, and more than eight in ten first-timer new and resale flat buyers have been able to finance their monthly HDB loan instalments using their CPF, with little to no cash outlay. </s>","<s>b. Most homebuyers use less than 25% of their monthly household income to service their HDB loan, and more than eight in ten first-timer new and resale flat buyers have been able to finance their monthly HDB loan instalments using their CPF, with little to no cash outlay. </s>",49,49,3.719999949680641e-05
"<s>28. Healthcare: Because of our fiscal policies, Singaporeans are assured of receiving good and affordable healthcare. </s>","<s>28. Healthcare: Because of our fiscal policies, Singaporeans are assured of receiving good and affordable healthcare. </s>",17,17,2.5699999241624027e-05
"<s>a. All Singaporeans receive means-tested subsidies at public healthcare institutions, covering up to 80%of treatment costs.</s>","<s>a. All Singaporeans receive means-tested subsidies at public healthcare institutions, covering up to 80%of treatment costs.</s>",16,16,2.3999999029911123e-05
"<s>b. They are also covered by MediShield Life for large hospitalisation bills and costly outpatient treatments. The Government also provides subsidies to keep MediShield Life premiums affordable. For those who face financial difficulties, MediFund provides yet another safety net.</s>","<s>b. They are also covered by MediShield Life for large hospitalisation bills and costly outpatient treatments. The Government also provides subsidies to keep MediShield Life premiums affordable. For those who face financial difficulties, MediFund provides yet another safety net.</s>",39,39,0.000112900001113303
"<s>c. Singapore has one of the highest healthy life expectancies in the world. We have been featured on Netflix as one of six healthy ""Blue Zones"", regions with a high concentration of healthy centenarians.</s>","<s>c. Singapore has one of the highest healthy life expectancies in the world. We have been featured on Netflix as one of six healthy ""Blue Zones"", regions with a high concentration of healthy centenarians.</s>",34,34,2.6199999410891905e-05
"<s>29. Retirement Adequacy: As Singaporeans live longer, we ensure our retirement support system provides them with peace of mind in their golden years. </s>","<s>29. Retirement Adequacy: As Singaporeans live longer, we ensure our retirement support system provides them with peace of mind in their golden years. </s>",24,24,2.479999966453761e-05
"<s>a. For those who had low incomes in their working years, we supplement their retirement income through the Silver Support Scheme.</s>","<s>a. For those who had low incomes in their working years, we supplement their retirement income through the Silver Support Scheme.</s>",21,21,2.4100001610349864e-05
<s>b. The Majulah Package will provide a further boost for our seniors and young seniors.</s>,<s>b. The Majulah Package will provide a further boost for our seniors and young seniors.</s>,15,15,2.300000051036477e-05
<s>30. Income Inequality: Our fiscal policies have allowed us to put in place a system of support to provide more for those who have less.</s>,<s>30. Income Inequality: Our fiscal policies have allowed us to put in place a system of support to provide more for those who have less.</s>,25,25,2.3399999918183312e-05
"<s>a. Our Gini co-efficient has improved. Our income inequality has come down over the past fifteen years, especially after we take into account Government transfers and taxes. </s>","<s>a. Our Gini co-efficient has improved. Our income inequality has come down over the past fifteen years, especially after we take into account Government transfers and taxes. </s>",28,28,2.5800000003073364e-05
"<s>31. Well-Being of the Middle-Income: Then, the middle income. We remain focused on the well-being of the broad middle of society, who receive more in benefits than the taxes they pay. </s>","<s>31. Well-Being of the Middle-Income: Then, the middle income. We remain focused on the well-being of the broad middle of society, who receive more in benefits than the taxes they pay. </s>",32,32,2.4900000425986946e-05
"<s>a. For every dollar of tax a middle-income Singaporean household pays, they receive around $2 in benefits, higher than in other countries like the UK and Finland.</s>","<s>a. For every dollar of tax a middle-income Singaporean household pays, they receive around $2 in benefits, higher than in other countries like the UK and Finland.</s>",27,27,8.969999908003956e-05
"<s>b. The lower-income in Singapore receive more, at $4 in benefits for every dollar they pay. </s>","<s>b. The lower-income in Singapore receive more, at $4 in benefits for every dollar they pay. </s>",17,17,2.7300000510876998e-05
"<s>c. Even the upper middle-income group (those in the 61st to 80th percentile) receives about the same or slightly more in benefits compared to what they pay in taxes. They may not get as much in direct cash benefits compared to lower-income groups, but they too enjoy access to affordable housing, healthcare, and world-class education that I have mentioned earlier. </s>","Even the upper middle-income group (those in the 61st to 80th percentile) receives about the same or slightly more in benefits compared to what they pay in taxes. They too enjoy access to affordable housing, healthcare, and world-class education.",61,39,8.547133600000961
<s>32. Value for Money: We try to deliver as much value as possible for every taxpayer dollar.</s>,<s>32. Value for Money: We try to deliver as much value as possible for every taxpayer dollar.</s>,17,17,7.270000060088933e-05
"<s>a. Singapore’s Government expenditure remains among the lowest across advanced economies, at 18% of GDP compared to the OECD average of over 40%. </s>","<s>a. Singapore’s Government expenditure remains among the lowest across advanced economies, at 18% of GDP compared to the OECD average of over 40%. </s>",24,24,2.7799998861155473e-05
"<s>b. But even as we keep public expenditures lean, Singapore produces social and economic outcomes that have been better than most. So being the lowest in terms of spending does not mean that we are not doing good things with it. We are actually getting value for money for Singaporeans.</s>","Singapore is the lowest in terms of public spending in the world. But the country's social and economic outcomes have been better than most. We are actually getting value for money for Singaporeans, says Prime Minister Lee Hsien Loong.",50,39,7.429591099999016
<s>33. Low Tax Burden. Our progressive tax policies have also enabled us to keep the tax burden low.</s>,<s>33. Low Tax Burden. Our progressive tax policies have also enabled us to keep the tax burden low.</s>,18,18,6.550000034621917e-05
"<s>a. 40% of workers do not pay Personal Income Tax. The effective tax burden for middle-income households is around 10% of household income. This is significantly lower than in advanced economies like the US, UK, and Finland, where it can exceed 20% or even 30%. </s>","<s>a. 40% of workers do not pay Personal Income Tax. The effective tax burden for middle-income households is around 10% of household income. This is significantly lower than in advanced economies like the US, UK, and Finland, where it can exceed 20% or even 30%. </s>",46,46,3.189999915775843e-05
"<s>34. Transportation and Infrastructure: Our fiscal policies ensure that we can continuously upgrade our infrastructure, such as our new MRT lines.</s>","<s>34. Transportation and Infrastructure: Our fiscal policies ensure that we can continuously upgrade our infrastructure, such as our new MRT lines.</s>",21,21,2.499999936844688e-05
"<s>a. We set aside funds whenever we can afford to, and we borrow through the Significant Infrastructure Government Loan Act (SINGA).</s>","<s>a. We set aside funds whenever we can afford to, and we borrow through the Significant Infrastructure Government Loan Act (SINGA).</s>",21,21,2.4599999960628338e-05
"<s>b. This way, we spread the costs of such projects fairly and sustainably across current and future Singaporeans, all of whom will benefit from these projects. </s>","<s>b. This way, we spread the costs of such projects fairly and sustainably across current and future Singaporeans, all of whom will benefit from these projects. </s>",27,27,0.0001609999999345746
"<s>35. Climate Change: Our fiscal policies put us on a good footing to tackle climate change, an especially existential threat for Singapore.</s>","<s>35. Climate Change: Our fiscal policies put us on a good footing to tackle climate change, an especially existential threat for Singapore.</s>",22,22,2.7100000806967728e-05
