Event Text,event summary,original_word_count,summary_word_count,elapse time (s)
"<s>a. Our carbon tax revenues will be used to support decarbonisation efforts and our transition to a green economy, and cushion the impact on businesses and households.</s>","<s>a. Our carbon tax revenues will be used to support decarbonisation efforts and our transition to a green economy, and cushion the impact on businesses and households.</s>",27,27,2.600000152597204e-05
<s>b. We have also set up the Coastal and Flood Protection Fund (CFPF) to set aside moneys when fiscal conditions permit.</s>,<s>b. We have also set up the Coastal and Flood Protection Fund (CFPF) to set aside moneys when fiscal conditions permit.</s>,21,21,2.429999949526973e-05
"<s>36. We have achieved so much with so little, in large part because of our fiscal policies. We are able to meet our needs yet live within our means; we are able to plan ahead and meet the future with confidence; and we have the assurance that we have the wherewithal to navigate an uncertain world. </s>","We have achieved so much with so little, in large part because of our fiscal policies. We are able to meet our needs yet live within our means. We have the assurance that we have the wherewithal to navigate an uncertain world.",57,42,7.556030300000202
"<s>37. This is why I support the amended motion. In  our budget and reserves policies, anchored on key principles of fairness, prudence, and sustainability, that will enable us to secure our prospects and build a better future together.</s>","<s>37. This is why I support the amended motion. In  our budget and reserves policies, anchored on key principles of fairness, prudence, and sustainability, that will enable us to secure our prospects and build a better future together.</s>",38,38,8.600000001024455e-05
"<s>38. Now, let me move on to the points that the opposition members have made. </s>","<s>38. Now, let me move on to the points that the opposition members have made. </s>",16,16,2.660000063769985e-05
"<s>a. I mentioned earlier that PSP’s position is that the Government has excess fiscal resources that are not being spent on Singaporeans. They say that, over and above this, we would have even more fiscal resources available, if only we changed our reserves policies, especially by spending more from investment returns or land sales, and that aspect is also WP’s position. </s>","""We would have even more fiscal resources available, if only we changed our reserves policies, especially by spending more from investment returns or land sales,"" he said. ""We have excess fiscal resources that are not being spent on Singaporeans,"" he added.",62,41,7.679211399999986
"<s>b. Both call on the Government to reveal the full size of the reserves, ostensibly to facilitate greater accountability and debate.</s>","<s>b. Both call on the Government to reveal the full size of the reserves, ostensibly to facilitate greater accountability and debate.</s>",21,21,0.00044470000102592167
<s>39. Let us address these in turn.</s>,<s>39. Let us address these in turn.</s>,7,7,2.8700000257231295e-05
<s>Budget Policies</s>,<s>Budget Policies</s>,2,2,2.9499999072868377e-05
"<s>40. PSP’s belief that we have plenty of excess fiscal space is misconceived. This was addressed by DPM Wong in his Round-Up Speech in Budget 2023, but let me summarise briefly: </s>","<s>40. PSP’s belief that we have plenty of excess fiscal space is misconceived. This was addressed by DPM Wong in his Round-Up Speech in Budget 2023, but let me summarise briefly: </s>",32,32,2.829999903042335e-05
<s>41. COVID-19 Expenditure: The amount of COVID-19 expenditures funded from current revenues instead of Past Reserves does not reflect excess resources. </s>,<s>41. COVID-19 Expenditure: The amount of COVID-19 expenditures funded from current revenues instead of Past Reserves does not reflect excess resources. </s>,22,22,2.499999936844688e-05
<s>a. I am making this point because that was something raised in the Budget 2023 debate by Mr Leong Mun Wai. The COVID-19 expenditure does not reflect excess resources; it reflects diverted resources. </s>,<s>a. I am making this point because that was something raised in the Budget 2023 debate by Mr Leong Mun Wai. The COVID-19 expenditure does not reflect excess resources; it reflects diverted resources. </s>,34,34,2.6699999580159783e-05
"<s>b. Projects that were planned and budgeted for had to be deferred during COVID and the resources that would otherwise have been used for them were reallocated to the urgent task of fighting COVID-19. Now that we are out of the pandemic, these projects are back on track and we will need to spend on them. </s>","b. Projects that were planned and budgeted for had to be deferred during COVID. resources that would otherwise have been used for them were reallocated to the urgent task of fighting COVID-19. Now that we are out of the pandemic, these projects are back on track and we will need to spend on them.",57,54,9.120491399999082
"<s>42. Funds:  Mr Leong Mun Wai talked about funds just now, and his assumption is that we are parking away these moneys, and somehow there is all these excess money that is not being used. More importantly, his suggestion is that they are not being used on today’s, present-day, Singaporeans, or the present-day generation. That is not so.</s>","Mr Leong Mun Wai said funds are not being used on today’s, present-day, Singaporeans. That is not so, he said. Mr Leong said: ‘We are parking away these moneys.’",58,29,14.452820800001064
"<s>a. Contrary to PSP’s assertion, the moneys that we put in funds are not just for the far unknown future, but are resources set aside to meet specific funding commitments that are already benefitting Singaporeans today.  </s>","<s>a. Contrary to PSP’s assertion, the moneys that we put in funds are not just for the far unknown future, but are resources set aside to meet specific funding commitments that are already benefitting Singaporeans today.  </s>",37,37,0.00023239999973156955
"<s>b. For example, over $2 billion is disbursed annually from the GST Voucher Fund for the GSTV Scheme, which is a permanent scheme, to help lower- and middle-income Singaporean households defray their GST expenses. This goes to Singaporeans of today, not just unborn Singaporeans of the future.</s>","<s>b. For example, over $2 billion is disbursed annually from the GST Voucher Fund for the GSTV Scheme, which is a permanent scheme, to help lower- and middle-income Singaporean households defray their GST expenses. This goes to Singaporeans of today, not just unborn Singaporeans of the future.</s>",47,47,3.420000030018855e-05
"<s>c. Other examples include the funds for the Pioneer Generation and the Merdeka Generation Packages, both of which are drawn down regularly today for Singaporeans of today to support them. </s>","<s>c. Other examples include the funds for the Pioneer Generation and the Merdeka Generation Packages, both of which are drawn down regularly today for Singaporeans of today to support them. </s>",31,31,0.0004941999995935475
"<s>d. We also have Funds set up to meet longer-term commitments, especially where the expenditure is large and lumpy. For example, the Changi Airport Development Fund funds the development of Terminal 5 and other aviation facilities. These commitments benefit all Singaporeans by securing our economic competitiveness and creating jobs for current and future generations.</s>","The Changi Airport Development Fund funds the development of Terminal 5 and other aviation facilities. These commitments benefit all Singaporeans by securing our economic competitiveness and creating jobs for current and future generations, says the prime minister. The funds are also used to meet longer-term commitments, especially where the expenditure is large and lumpy.",54,54,10.533684200001517
"<s>e. By setting these moneys aside when we are able to do so, we smoothen out lumpy spending and give Singaporeans assurance that support will be available in the future, and they will not have to scramble to find the money only when it is needed. </s>","<s>e. By setting these moneys aside when we are able to do so, we smoothen out lumpy spending and give Singaporeans assurance that support will be available in the future, and they will not have to scramble to find the money only when it is needed. </s>",47,47,6.989999928919133e-05
"<s>This is prudent, thoughtful, and responsible fiscal policy – not evidence of excess fiscal resources. </s>","<s>This is prudent, thoughtful, and responsible fiscal policy – not evidence of excess fiscal resources. </s>",16,16,2.6599998818710446e-05
"<s>43. Then Mr Leong suggests that we have excess resources from the NIRC, but that, too, is not the case. Revenues, including NIRC, are pooled together to fund our annual spending needs. I have just explained the Government’s approach to setting aside resources in Funds, which are being drawn down today, and not just in the future. So, there is no excess NIRC, as PSP alleges. </s>","Revenues, including NIRC, are pooled together to fund our annual spending needs. I have just explained the Government’s approach to setting aside resources in Funds, which are being drawn down today, and not just in the future. So, there is no excess NIRC as PSP alleges.",67,46,9.081589800000074
<s>44. Mr Leong suggests that we are somehow over-accumulating funds or spending more than necessary. </s>,<s>44. Mr Leong suggests that we are somehow over-accumulating funds or spending more than necessary. </s>,16,16,9.200000022246968e-05
"<s>45. But, it is important to look at our fiscal projections as a percentage of GDP, and not in nominal terms, as Mr Leong has done when comparing our current and pre-Covid expenditure. </s>","<s>45. But, it is important to look at our fiscal projections as a percentage of GDP, and not in nominal terms, as Mr Leong has done when comparing our current and pre-Covid expenditure. </s>",34,34,3.680000008898787e-05
"<s>46. Government expenditure was 18% of GDP in 2019, and as DPM Wong has explained previously, we expect it to reach potentially over 20% by 2030. It does not reflect imprudent spending, but rather medium-term trends, including the need to spend more on healthcare due to our ageing population.</s>","<s>46. Government expenditure was 18% of GDP in 2019, and as DPM Wong has explained previously, we expect it to reach potentially over 20% by 2030. It does not reflect imprudent spending, but rather medium-term trends, including the need to spend more on healthcare due to our ageing population.</s>",49,49,3.2699999792384915e-05
"<s>47. From time to time, we may have revenue upsides but that should not be taken as evidence of excess funds. The right way to assess our fiscal position is not based on year-to-year changes, but based on the broader medium-term trends. </s>","<s>47. From time to time, we may have revenue upsides but that should not be taken as evidence of excess funds. The right way to assess our fiscal position is not based on year-to-year changes, but based on the broader medium-term trends. </s>",43,43,3.0199998946045525e-05
"<s>a. As set out in the MOF Occasional Paper on Medium-Term Fiscal Projections published last year, Government expenditure is now at 18% of GDP and we expect it to reach over 20% by 2030, as I mentioned just now.</s>","<s>a. As set out in the MOF Occasional Paper on Medium-Term Fiscal Projections published last year, Government expenditure is now at 18% of GDP and we expect it to reach over 20% by 2030, as I mentioned just now.</s>",39,39,2.789999962260481e-05
"<s>48. On the revenue side, without the GST increase and other revenue measures, we would not be able to fund this projected increase in expenditure. The GST increase and other moves will help close the gap – assuming we maintain spending at 20% of GDP, which may not be an easy task given the increasing calls on the Government to do more. </s>","""Without the GST increase and other revenue measures, we would not be able to fund this projected increase in expenditure,"" he says. ""This is assuming we maintain spending at 20% of GDP, which may not be an easy task,"" he adds.",63,41,8.602626300000338
"<s>49. The reality is that we are in a tight fiscal position over the medium term. Hence, our budget policies must continue to be prudent and sustainable. We will continue to monitor our revenue and expenditure trends closely, and adjust our fiscal strategies to meet our collective aspirations in a way that is fair to both current and future generations of Singaporeans.</s>","""We are in a tight fiscal position over the medium term,"" says the PM. ""We will continue to monitor our revenue and expenditure trends closely, and adjust our fiscal strategies to meet our collective aspirations,"" he adds. ""This is fair to both current and future generations of Singaporeans,"" he says.",62,50,9.01037069999984
<s>Reserves Policies</s>,<s>Reserves Policies</s>,2,2,5.759999839938246e-05
"<s>50. Let me now turn to the contention that we have even more resources if we changed our reserves policy. Essentially, the opposition’s arguments boil down to two things.</s>","<s>50. Let me now turn to the contention that we have even more resources if we changed our reserves policy. Essentially, the opposition’s arguments boil down to two things.</s>",29,29,2.89999989036005e-05
"<s>a. First, that land sales proceeds should be treated as revenue, that is common to both PSP and WP; and</s>","<s>a. First, that land sales proceeds should be treated as revenue, that is common to both PSP and WP; and</s>",20,20,2.4899998606997542e-05
"<s>b. Second, that we should waive the land cost for HDB flats as per PSP’s so-called Affordable Housing Scheme (AHS). </s>","<s>b. Second, that we should waive the land cost for HDB flats as per PSP’s so-called Affordable Housing Scheme (AHS). </s>",21,21,2.789999962260481e-05
"<s>51. Let me deal with the first point first, on treating land sales proceeds as revenue. On this, I recall the Leader of the Opposition referred several times to land sales increasing the size of our reserves. He said even if 100 per cent of the NIRC could be spent, which the Workers’ Party has not called for, the reserves will continue to grow steadily, since the proceeds from the sale of land, which hit billions of dollars a year, added to the reserves. And he said our principal reserves continue to grow with the proceeds from land sales. The Leader of the Opposition is mistaken. Land sales do not constitute revenue. We have debated the issue of treating land sales proceeds as revenue many times in this House. Suffice to say:</s>","The Leader of the Opposition is mistaken. Land sales do not constitute revenue. We have debated the issue of treating land sales proceeds as revenue many times in this House. The proceeds from the sale of land, which hit billions of dollars a year, added to the reserves.",132,48,9.039651900000536
"<s>a. Selling land does not generate new wealth. When we sell land, we are merely converting the land from a physical asset to a financial asset.</s>","<s>a. Selling land does not generate new wealth. When we sell land, we are merely converting the land from a physical asset to a financial asset.</s>",26,26,8.039999920583796e-05
"<s>b. Earlier, Associate Professor Jamus Lim acknowledged that land – a physical asset – forms part of the reserves. What happens when you sell a piece of land? </s>","<s>b. Earlier, Associate Professor Jamus Lim acknowledged that land – a physical asset – forms part of the reserves. What happens when you sell a piece of land? </s>",29,29,3.499999911582563e-05
"<s>c. When you sell the land for $100 million, you get back $100 million. Are you richer? You are not, because the land that was worth $100 million has left your hands. But what you have gotten is $100 million. Your reserves are neutral; your position is still $100 million. It is not new money; it is not new revenue; it is not new wealth. I had explained this in quite some detail in a very long parliamentary answer to a parliamentary question back in Nov 2022. We can check the Hansard. I encourage members to read that answer to the parliamentary question, which explains it in some detail. </s>","When you sell the land for $100 million, you get back $ 100 million. Are you richer? You are not, because the land that was worth $100million has left your hands. Your reserves are neutral; your position is still $100m. It is not new money; it's not new revenue; it is notnew wealth.",110,53,9.52381620000051
"<s>d. This is the fundamental problem with many of the suggestions that have been put forward by the opposition, because the assumption there is that when you sell a piece of land, you are somehow getting wealthier. You are not getting wealthier. You are just getting cash in exchange for land. </s>","""When you sell a piece of land, you are not getting wealthier,"" he says. ""You are just getting cash in exchange for land,"" he adds. ""This is the fundamental problem with many of the suggestions that have been put forward by the opposition""",52,43,7.76621730000079
"<s>e. So, what happens to the cash? The proceeds accrue to the reserves to preserve its value.</s>","<s>e. So, what happens to the cash? The proceeds accrue to the reserves to preserve its value.</s>",17,17,8.039999920583796e-05
"<s>f. The Government invests the proceeds with the rest of the reserves. That is what happens. Then of course it comes back every year into the Budget. The income on those reserves that are invested, come back into the Budget via the NIRC.</s>","<s>f. The Government invests the proceeds with the rest of the reserves. That is what happens. Then of course it comes back every year into the Budget. The income on those reserves that are invested, come back into the Budget via the NIRC.</s>",43,43,3.0299999707494862e-05
<s>52. There are pitfalls if we use land sales proceeds for direct expenditure.</s>,<s>52. There are pitfalls if we use land sales proceeds for direct expenditure.</s>,13,13,2.59000007645227e-05
"<s>a. First, land sales are affected by property cycles, which are volatile and difficult to predict. </s>","<s>a. First, land sales are affected by property cycles, which are volatile and difficult to predict. </s>",17,17,2.6300000172341242e-05
"<s>b. This would mean Government revenues would fluctuate with the market, creating uncertainty and making it more difficult for the Government to plan for the long term.</s>","<s>b. This would mean Government revenues would fluctuate with the market, creating uncertainty and making it more difficult for the Government to plan for the long term.</s>",27,27,2.5400000595254824e-05
"<s>c. Second, when a government relies on land sales to fund spending, it could develop a vested interest in keeping land prices high to maximise revenues. </s>","<s>c. Second, when a government relies on land sales to fund spending, it could develop a vested interest in keeping land prices high to maximise revenues. </s>",27,27,2.5100000129896216e-05
<s>d. This will ultimately hurt the economy and harm Singaporeans.</s>,<s>d. This will ultimately hurt the economy and harm Singaporeans.</s>,10,10,2.3799999326001853e-05
"<s>53. By accruing the land sales proceeds to the reserves, investing them, and using 50 per cent of the investment returns through the NIRC, we are in fact spending from our land sale proceeds, but indirectly rather than directly.</s>","<s>53. By accruing the land sales proceeds to the reserves, investing them, and using 50 per cent of the investment returns through the NIRC, we are in fact spending from our land sale proceeds, but indirectly rather than directly.</s>",39,39,2.620000122988131e-05
<s>54. This provides a stable and sustainable stream of revenue and avoids the pitfalls of direct expenditure of the land sales proceeds.</s>,<s>54. This provides a stable and sustainable stream of revenue and avoids the pitfalls of direct expenditure of the land sales proceeds.</s>,22,22,0.00011749999976018444
"<s>55. It appears that PSP acknowledges these pitfalls. Because to get around them, PSP has suggested a variation – that we spend land sales proceeds by treating them as revenue divided over the period of the lease. In other words, when we sell a 99-year parcel of land, we can spend about 1 percent of the proceeds each year.</s>"," PSP suggests spending land sales proceeds by treating them as revenue divided over the period of the lease. In other words, when we sell a 99-year parcel of land, we can spend about 1 percent of the proceeds each year. It appears that PSP acknowledges these pitfalls.",59,47,8.863145299999815
"<s>56. Actually, if you think about it, this proposal is not so different from the Government’s current approach. Both are anchored on the idea that you do not use up all the proceeds at once. Because for the Government, we say that you take $100 million, you put it in reserves, you invest it. The PSP’s solution is you keep 1 per cent, you invest 99 per cent. You have that 1 per cent there. But the difference is this:</s>","The proposal is not so different from the Government’s current approach. Both are anchored on the idea that you do not use up all the proceeds at once. For the Government, we say that you take $100 million, you put it in reserves, you invest it. The PSP's solution is you keep 1 per cent, you investment 99 per cent.",80,60,9.571395499999198
"<s>57. Under the Government’s approach, instead of spending that dollar of land sales proceeds directly, we invest it, and spend half of the investment returns generated.</s>","<s>57. Under the Government’s approach, instead of spending that dollar of land sales proceeds directly, we invest it, and spend half of the investment returns generated.</s>",26,26,8.600000001024455e-05
"<s>58. In the long run, that dollar will grow with time, and we will be able to spend more than just that dollar of land sales proceeds we originally received.</s>","<s>58. In the long run, that dollar will grow with time, and we will be able to spend more than just that dollar of land sales proceeds we originally received.</s>",30,30,2.7099998987978324e-05
"<s>59. Under the PSP’s proposal, we may see a small increase in revenues in the near term. But because we are ploughing back less into the reserves, we would also have a reduction of the reserves. Put very simply, under PSP’s proposal, you have $1. Under PAP’s approach, the $1 goes back, and you get more than a dollar. That is the difference. </s>","Under the PSP’s proposal, we may see a small increase in revenues in the near term. But because we are ploughing back less into the reserves, we would also have a reduction of the reserves. Under PAP's approach, the $1 goes back, and you get more than a dollar. That is the difference.",64,53,9.459644799999296
"<s>60. If you took PSP’s approach, there would be overtime less to invest. Less reserves, means less to invest, and overtime, less returns and a lower NIRC. In the long-run, PSP’s proposal would result in a reduction in revenue, compared with the current approach. And here, I just want to stop to explain something, because we hear Mr Leong Mun Wai explain this over and over again. And I think it is time we examine the statement. </s>"," PSP’s proposal would result in a reduction in revenue, compared with the current approach. Less reserves, means less to invest, and overtime, less returns and a lower NIRC. And I just want to stop to explain something, because we hear Mr Leong Mun Wai explain this over and over again.",78,50,9.80436010000085
"<s>61. Mr Leong, you are ready? Mr Leong says all the time, “We are saving, we are accumulating, this is our money, you are not giving back to Singaporeans, and the time has come when you are over accumulating and saving too much.” What is missing from that assertion is the recognition that when we take it and put it in the reserves, and it is invested by GIC, 50% of the projected income comes back every year into the annual Budget. When it comes back into the annual Budget, it forms about 20% of our annual Budget. Together with all the other revenue, it enables us to do all the things I talked about earlier – healthcare, education, transport, subsidies, CDC Vouchers, all of that. </s>","50% of the projected income comes back every year into the annual Budget. Together with all the other revenue, it enables us to do all the things I talked about earlier – healthcare, education, transport, subsidies, CDC Vouchers, all of that. Mr Leong, you are ready?",127,46,8.4787628999984
"<s>62. So, the impression that has been consistently put forward is as though the Government is taking the money and squirrelling it away, and not sharing it with Singaporeans. That is not correct. </s>","<s>62. So, the impression that has been consistently put forward is as though the Government is taking the money and squirrelling it away, and not sharing it with Singaporeans. That is not correct. </s>",34,34,0.0006862000009277835
"<s>63. The Government is taking it, investing it, and making sure that Singaporeans are getting it back every year, through the NIRC, with earnings on the income. I just want everybody in this chamber to remember that. You really need to remember this. </s>","<s>63. The Government is taking it, investing it, and making sure that Singaporeans are getting it back every year, through the NIRC, with earnings on the income. I just want everybody in this chamber to remember that. You really need to remember this. </s>",44,44,3.259999903093558e-05
"<s>64. When we say that we are investing in the reserves, we are not keeping this money away from Singaporeans. We are growing it and using it for Singaporeans. </s>","<s>64. When we say that we are investing in the reserves, we are not keeping this money away from Singaporeans. We are growing it and using it for Singaporeans. </s>",30,30,2.700000004551839e-05
<s>Providing land for free/ low cost for public housing</s>,<s>Providing land for free/ low cost for public housing</s>,9,9,0.0001720000000204891
