Event Text,event summary,original_word_count,summary_word_count,elapse time (s)
"<s>65. Let me move on now to the next proposal from PSP, which is providing land, free, under their affordable housing scheme. We have debated the issue of public housing land cost exhaustively in this House last year and it is unnecessary for me to go into this at length.</s>","MPs have debated the issue of public housing cost exhaustively in this House last year and it is unnecessary for me to go into this at length. Let me move on now to the next proposal from PSP, which is providing land, free, under their affordable housing scheme.",50,48,7.943000600000232
"<s>66. The crux is that State land forms part of our Past Reserves. These reserves are held for the benefit of all Singaporeans. It is not part of the assets that the Government can use as it wishes. When HDB requires land to develop flats, the land has to be taken out of the Past Reserves. HDB has to purchase the land by paying fair market value for the land, and the money goes into the Past Reserves.</s>","State land forms part of our Past Reserves. It is not part of the assets that the Government can use as it wishes. When HDB requires land to develop flats, the land has to be taken out of the Past reserves. HDB has to pay fair market value for the land.",78,51,10.078981100001329
"<s>67. If we give it away for less or for free, as PSP proposes, our reserves will shrink each time land is used for public housing and we will be short-changing Singaporeans. </s>","<s>67. If we give it away for less or for free, as PSP proposes, our reserves will shrink each time land is used for public housing and we will be short-changing Singaporeans. </s>",33,33,0.0006078999995224876
"<s>68. We have explained numerous times that HDB does not price new flats to recover the cost of land and construction. Instead, they are priced below market value using significant market discounts to ensure that they are affordable to Singaporeans across different income percentiles. </s>","<s>68. We have explained numerous times that HDB does not price new flats to recover the cost of land and construction. Instead, they are priced below market value using significant market discounts to ensure that they are affordable to Singaporeans across different income percentiles. </s>",45,45,3.119999928458128e-05
"<s>a. We can see this from resale transactions, where many flat-owners sell their flats on the open market at prices higher than those of comparable BTO flats. </s>","<s>a. We can see this from resale transactions, where many flat-owners sell their flats on the open market at prices higher than those of comparable BTO flats. </s>",28,28,2.700000004551839e-05
<s>b. HDB also provides housing grants to help specific groups of buyers with their first flat purchase. </s>,<s>b. HDB also provides housing grants to help specific groups of buyers with their first flat purchase. </s>,18,18,3.2500000088475645e-05
"<s>c. With market discounts and housing grants, most first-timer households use less than a quarter of their monthly income to service their HDB loans. This means that they can service their monthly mortgage payments with CPF, and little to no cash outlay.</s>","<s>c. With market discounts and housing grants, most first-timer households use less than a quarter of their monthly income to service their HDB loans. This means that they can service their monthly mortgage payments with CPF, and little to no cash outlay.</s>",42,42,7.530000038968865e-05
"<s>69. As such, there is no need for the Government to give land to HDB for free to ensure housing affordability.  Another view by some members like Ms Hazel Poa is that increasing land cost is driving up HDB prices, which requires more market discounts and grants to keep flats affordable; which places unnecessary burden on tax payers</s>","There is no need for the Government to give land to HDB for free to ensure housing affordability. Another view by some members is that increasing land cost is driving up HDB prices, which requires more market discounts and grants to keep flats affordable.",58,44,9.84702979999929
"<s>70. As explained at length by Minister Desmond last year, the spike in resale prices was a phenomenon trigger by COVID-19 disruptions. </s>","<s>70. As explained at length by Minister Desmond last year, the spike in resale prices was a phenomenon trigger by COVID-19 disruptions. </s>",23,23,0.0005753000004915521
"<s>a. The best way to tackle this is to ensure sufficient housing supply. In this regard, the Government has been ramping up BTO supply, including having more projects with shorter waiting times.</s>","<s>a. The best way to tackle this is to ensure sufficient housing supply. In this regard, the Government has been ramping up BTO supply, including having more projects with shorter waiting times.</s>",32,32,3.079999987676274e-05
"<s>b. Meanwhile, because it will take time for the supply to come on stream, the Government has made moves to prioritise BTO supply for those with more urgent housing needs. This includes giving greater priority to families with children and young married couples, who are buying their first home. The additional ballot will significantly increase their chances of securing a BTO flat, especially one in a non-mature estate.</s>","The Government has made moves to prioritise BTO supply for those with more urgent housing needs. This includes giving greater priority to families with children and young married couples. The additional ballot will significantly increase their chances of securing a BTO flat, especially in a non-mature estate.",68,47,8.672655099999247
"<s>71. In addition, together with the roll out of the new HDB flat classification framework from the second half of this year, housing prices will better reflect the locational attributes of BTO projects. Potential homebuyers can look forward to more affordable BTO flats. </s>","<s>71. In addition, together with the roll out of the new HDB flat classification framework from the second half of this year, housing prices will better reflect the locational attributes of BTO projects. Potential homebuyers can look forward to more affordable BTO flats. </s>",44,44,6.650000068475492e-05
"<s>72. Before I leave the subject of land, just wanted to come back to another point that Mr Leong alludes to quite frequently. He keeps saying that the reserves represents land that was acquired with the blood, sweat and tears of Singaporeans. Just two points on this: </s>","<s>72. Before I leave the subject of land, just wanted to come back to another point that Mr Leong alludes to quite frequently. He keeps saying that the reserves represents land that was acquired with the blood, sweat and tears of Singaporeans. Just two points on this: </s>",48,48,3.0500001230393536e-05
"<s>73. There was land that we have in our reserves, which is not acquired land. There is land, which is state land, before any land had to be acquired. That is one point. Acquired land is not the only land that is in our reserves. </s>","<s>73. There was land that we have in our reserves, which is not acquired land. There is land, which is state land, before any land had to be acquired. That is one point. Acquired land is not the only land that is in our reserves. </s>",46,46,2.7100000806967728e-05
"<s>74. But the more important point is this. In the early years, when we had to acquire land, the country, and therefore the Government, did not have very much money. Under the regime of the Land Acquisition Act at that time, the formula at which we acquired land was necessarily not quite the same as pure commercial market value. But that land that was acquired through the sacrifices of Singaporeans was taken, developed for national purposes and used for the benefit of Singaporeans, whether it was through JTC industrial land, building MRTs or other public publics, and for HDB flats. That land, when it was taken, at a time when the Government was not having the same revenue streams as today, was taken for public purposes, given back and ultimately used for the benefit of the public, which is why the proposal to treat land in our reserves as if it has no value, to treat it as $0, does not honour the sacrifices of the group that gave up their land under the Land Acquisition Act. Because their land, which did go into the Reserves, means something to them, means something to us when we built on it, and you should not treat it as though it is worth nothing. It has a value, we should recognise it, and we should reflect it. </s>","In the early years, when we had to acquire land, the country, and therefore the Government, did not have very much money. Under the regime of the Land Acquisition Act at that time, the formula at which we acquired land was necessarily not quite the same as pure commercial market value. That land, when it was taken, was taken for public purposes, given back and ultimately used for the benefit of the public.",225,73,12.011540800000148
"<s>75. Next, let me move on to the transparency on the size of our reserves. Both PSP and WP has called on us to disclose the full size of our reserves.</s>","<s>75. Next, let me move on to the transparency on the size of our reserves. Both PSP and WP has called on us to disclose the full size of our reserves.</s>",31,31,8.819999857223593e-05
"<s>76. We have disclosed many aspects of our reserves management policies on our Government websites, in Parliament and via media platforms. The size of the assets managed by MAS and Temasek are also publicly available every year; only those managed by GIC are not.</s>","<s>76. We have disclosed many aspects of our reserves management policies on our Government websites, in Parliament and via media platforms. The size of the assets managed by MAS and Temasek are also publicly available every year; only those managed by GIC are not.</s>",44,44,3.1400000807479955e-05
<s>77. We have explained many times in this House why we do not disclose the full size of our Reserves.</s>,<s>77. We have explained many times in this House why we do not disclose the full size of our Reserves.</s>,20,20,3.280000055383425e-05
<s>a. Our Reserves are our strategic asset against crises and emergency scenarios.</s>,<s>a. Our Reserves are our strategic asset against crises and emergency scenarios.</s>,12,12,0.00018590000036056153
"<s>b. Such scenarios could threaten our economy and livelihoods, or even our existence as a nation.</s>","<s>b. Such scenarios could threaten our economy and livelihoods, or even our existence as a nation.</s>",16,16,2.6700001399149187e-05
"<s>c. Just as our defence forces do not reveal the full extent of our weaponry and military capabilities, it is not in Singapore’s national interest to disclose the full size of our reserves.</s>","<s>c. Just as our defence forces do not reveal the full extent of our weaponry and military capabilities, it is not in Singapore’s national interest to disclose the full size of our reserves.</s>",33,33,3.170000127283856e-05
"<s>78. I noticed today, that the argument has moved on a little bit, and it was said that “you need to disclose the full size of the reserves and have full transparency so that we can have a conversation and a debate. The thing is, just because something is fully transparent does not mean that all the relevant things will necessarily be highlighted. </s>","""Just because something is fully transparent does not mean that all the relevant things will necessarily be highlighted,"" he says. ""I noticed today, that the argument has moved on a little bit, and it was said that ‘you need to disclose the full size of the reserves' """,64,48,8.811204399999042
"<s>79. Earlier on today, the Leader of the Opposition referred to an IPS survey. If I could have that distributed, I believe a copy had been given. </s>","<s>79. Earlier on today, the Leader of the Opposition referred to an IPS survey. If I could have that distributed, I believe a copy had been given. </s>",28,28,9.32000002649147e-05
"<s>80. The Leader of the Opposition in his speech said “The IPS working paper referred to earlier in my speech revealed relatively low levels of trust in journalists and the media on the  topic of Reserves policy. For this house’s information, Opposition politicians scored higher in this regard. Nothing wrong with that statement, perfectly correct. But the Leader of the Opposition did not highlight the other statement, which was just on top of the statement that he referred to, which is that the highest trust level was accorded to the PAP Government. </s>","The Leader of the Opposition in his speech said “The IPS working paper referred to earlier in my speech revealed relatively low levels of trust in journalists and the media on the topic of Reserves policy’. “For this house’s information, Opposition politicians scored higher in this regard, perfectly correct,” he said.",93,51,9.282249699999738
"<s>81. There is a chart which shows that the PAP Government was put at seven. Then it was scholars, then family and friends, then fellow citizens, followed by members of the Opposition. The IPS survey is fully transparent. But just because it is fully transparent, it does not mean that everything will necessarily be highlighted, or a conversation taken on a particular trajectory. I have no quarrel with the Leader of the Opposition for highlighting his particular statement, but I just want to say that full transparency does not actually always mean the full picture, depending on what is done with the information. </s>","The PAP Government was put at seven. Then it was scholars, then family and friends, then fellow citizens, followed by members of the Opposition. The IPS survey is fully transparent, it does not mean that everything will necessarily be highlighted, or a conversation taken on a particular trajectory.",104,48,10.17319739999948
"<s>82. Next, I move on to PSP’s contention that because our Total Fertility Rate is declining, we will need less resources in the future.</s>","<s>82. Next, I move on to PSP’s contention that because our Total Fertility Rate is declining, we will need less resources in the future.</s>",24,24,9.999999929277692e-05
"<s>83. Don’t forget, while we may have fewer babies born, we have a population who is living longer, and yet will have fewer children to support them. </s>","<s>83. Don’t forget, while we may have fewer babies born, we have a population who is living longer, and yet will have fewer children to support them. </s>",28,28,2.9999999242136255e-05
"<s>84. A smaller workforce will have to support a larger, ageing population.  </s>","<s>84. A smaller workforce will have to support a larger, ageing population.  </s>",13,13,2.5999999706982635e-05
<s>85. We will need the additional resources to provide Singaporeans with greater healthcare and ageing support in their silver years. </s>,<s>85. We will need the additional resources to provide Singaporeans with greater healthcare and ageing support in their silver years. </s>,21,21,2.700000004551839e-05
"<s>86. On CPF, Ms Hazel Poa suggested that the Government is paying out less interest than it should. Mr Louis Chua has also suggested to directly pass through GIC’s returns to CPF members. </s>","<s>86. On CPF, Ms Hazel Poa suggested that the Government is paying out less interest than it should. Mr Louis Chua has also suggested to directly pass through GIC’s returns to CPF members. </s>",34,34,2.7800000680144876e-05
"<s>87. In 2024, then DPM Tharman explained in Parliament in great length how we set our CPF interest rates and manage CPF proceeds. Our CPF rates are fair, they are pegged to return on investments of comparable risk and duration in the market. The rates are risk free for members, Regardless of the interest rate environment, or the returns that the Government actually earns in a particular year, we continue to pay the CPF rates that we have committed. Over the past 20 years of low interest rates, the Government has continued to provide members with 2.5% minimum interest rates on OA monies, and since 2008, a 4% minimum interest on SMRA monies, extra 1% interest on the first $60k of combined CPF balances for all members, an additional 1% interest on the first $30k of combined CPF balances for members aged 55 and above. </s>","Since 2008, a 4% minimum interest on SMRA monies, extra 1% interest on the first $60k of combined CPF balances for all members. The rates are risk free for members, regardless of the interest rate environment.",146,36,9.53262309999991
"<s>88. While the Government expects to earn returns over the long-term that will be able to cover CPF interest rates, there is no assurance that GIC’s returns will exceed CPF interest rates in the shorter-term, let alone every year. There have been years where GIC’s returns fall below CPF interest rates, but we do not cut CPF interest rates. The Government is able to maintain CPF interest rates regardless of the interest rate environment, or the financial performance for our investment entities only because we have a buffer of net assets. In effect, where GIC has earned returns higher than that of CPF interest rates, it is used to cover for the many years of low interest rates, and when GIC earns returns below CPF rates. This ensures that Singaporeans do not experience fluctuating CPF rates and will continue to receive stable rates to grow CPF balances for retirement adequacy. </s>",There have been years where GIC’s returns fall below CPF interest rates. This ensures that Singaporeans do not experience fluctuating CPF rates and will continue to receive stable rates to grow CPF balances for retirement adequacy. The Government is able to maintain CPFinterest rates regardless of the interest rate environment.,151,50,9.167470200000025
"<s>89. Rate of Growth of the Reserves. On the question on the rate of growth of the reserves, Mr Leong has suggested that the Government is growing our reserves faster than necessary. If we were truly over-accumulating our reserves, the NIRC will be growing much faster rate than GDP, but do remember that our economy is growing and our population has higher needs. In fact, the NIRC has kept pace with our economy. Over the past five years, NIRC has remained stable at about 3.5% of GDP, and we expect this trend to continue.</s>","The NIRC has remained stable at about 3.5% of GDP, and we expect this trend to continue. If we were truly over-accumulating our reserves, the NIRC will be growing much faster than GDP, but do remember that our economy is growing and our population has higher needs.",94,47,18.52032009999857
"<s>90. As DPM Wong has explained previously, at the current pace of accumulation, reserves growth will not greatly outpace economic growth.</s>","<s>90. As DPM Wong has explained previously, at the current pace of accumulation, reserves growth will not greatly outpace economic growth.</s>",21,21,7.809999988239724e-05
"<s>So in truth, we are not at all over-accumulating our reserves.</s>","<s>So in truth, we are not at all over-accumulating our reserves.</s>",11,11,2.519999907235615e-05
"<s>91. If we slow down the pace of saving, the value of our reserves will diminish over time.</s>","<s>91. If we slow down the pace of saving, the value of our reserves will diminish over time.</s>",18,18,2.4200000552809797e-05
"<s>92. The fact of the matter is that our spending needs are growing, and these need to be funded. We do not have a lot of fiscal space, contrary to what the PSP suggests. </s>","<s>92. The fact of the matter is that our spending needs are growing, and these need to be funded. We do not have a lot of fiscal space, contrary to what the PSP suggests. </s>",35,35,2.8800001018680632e-05
"<s>93. The WP has acknowledged that there is a medium-term funding gap, and that taxes need to be raised.</s>","<s>93. The WP has acknowledged that there is a medium-term funding gap, and that taxes need to be raised.</s>",19,19,2.4200000552809797e-05
"<s>a. They opposed all the previous GST increases, but recently changed their position and said they accept the GST at 7%. </s>","<s>a. They opposed all the previous GST increases, but recently changed their position and said they accept the GST at 7%. </s>",22,22,2.849999873433262e-05
"<s>b. We are able to enjoy today’s sound and stable fiscal position because the Government introduced the GST in 1994, and revised the rate prudently in good time.  This GST increase is needed too, in light of the spending trends I have shared.  We have to spend more in several key areas, and we will need the revenues very soon. </s>","The Government introduced the GST in 1994, and revised the rate prudently in good time. This GST increase is needed too, in light of the spending trends I have shared. We have to spend more in several key areas, and we will need the revenues very soon.",61,47,14.312852700000803
"<s>c. The WP has suggested a slew of tax measures in lieu of the latest GST increase, including to introduce a tax on net wealth above $10 million and further raise property taxes.</s>","<s>c. The WP has suggested a slew of tax measures in lieu of the latest GST increase, including to introduce a tax on net wealth above $10 million and further raise property taxes.</s>",33,33,0.00019330000031914096
"<s>94. Effectively, they seek to impose more taxes on the wealthy, rather than raise the GST as a broad-based consumption tax.  Their ostensible objection to the GST increase was that it would negatively impact the lower-income groups.  </s>","<s>94. Effectively, they seek to impose more taxes on the wealthy, rather than raise the GST as a broad-based consumption tax.  Their ostensible objection to the GST increase was that it would negatively impact the lower-income groups.  </s>",38,38,0.0006603999991057208
"<s>95. The fact is the higher-income groups are already paying more in taxes. That is how we have designed our overall fiscal system – to be fair and progressive.  Remember, the GST increase was done together with enhancements to the permanent GST Vouchers. This ensures that the well-to-do pay more GST, and the lower-income are impacted the least.  In other words, the wealthy who consume more will also contribute their fair share of taxes.  </s>","The higher-income groups are already paying more in taxes. This ensures that the well-to-do pay more GST, and the lower-income are impacted the least. The wealthy who consume more will also contribute their fair share of taxes.",75,37,8.208637300000191
"<s>96. The Opposition’s other suggestion is to spend more from the Reserves – for example, tweak the NIRC formula or fund land purchases from the reserves rather than the current Budget. But is this really the best course of action for Singapore? Given significant uncertainties in the current geopolitical situation, this would not be wise. </s>","The Opposition’s other suggestion is to spend more from the Reserves. But is this really the best course of action for Singapore? Given significant uncertainties in the current geopolitical situation, this would not be wise. 96.5 per cent of Singaporeans are registered to vote.",56,44,8.248097400000916
"<s>97. As such we must use our reserves wisely. Today, we preserve our principle and strike a balance between our current and future needs by spending 50% of the investment returns, while putting the remaining 50% back into the reserves to grow it for the future. We believe this to be fair to current and future generation of Singaporeans. We should not be too quick to change this. I think WP alluded to that fact that they are not saying to touch the principle, that is fair enough. And they had suggested 60-40, DPM Wong had addressed this before, he had said ‘never say never’, but not for now. Not for now, because we need to make sure that we have enough ballast to keep us going.  </s>","We must use our reserves wisely. Today, we preserve our principle and strike a balance between our current and future needs by spending 50% of the investment returns. We should not be too quick to change this. And they had suggested 60-40, DPM Wong had addressed this before, he had said ‘never say never’, but not for now.",128,58,10.05859369999962
"<s>98. We have faced four major crises between 1997 and 2020 – the Asian Financial Crisis, the SARS outbreak, Global Financial Crisis, and COVID-19 pandemic. In a more uncertain and volatile world, we cannot expect less.</s>","<s>98. We have faced four major crises between 1997 and 2020 – the Asian Financial Crisis, the SARS outbreak, Global Financial Crisis, and COVID-19 pandemic. In a more uncertain and volatile world, we cannot expect less.</s>",36,36,6.7299999500392e-05
"<s>99. In a crisis, we can draw on our reserves, but having such solid reserves in and of itself also means we have a rock to anchor ourselves on in turbulent times. Our reserves give us confidence, and gives others confidence in us. In times crisis, we become the harbour in the storm for many investors. </s>","""Our reserves give us confidence, and gives others confidence in us,"" he says. ""In times crisis, we become the harbour in the storm for many investors,"" he adds. ""Having such solid reserves in and of itself also means we have a rock to anchor ourselves on in turbulent times""",57,49,9.375166699999681
"<s>100. We must and will continue to do right by Singaporeans, for Singaporeans. Doing right by Singaporeans is not just about meeting the needs of Singaporeans today; it is about looking after our children, grandchildren, and generations of tomorrow.</s>","<s>100. We must and will continue to do right by Singaporeans, for Singaporeans. Doing right by Singaporeans is not just about meeting the needs of Singaporeans today; it is about looking after our children, grandchildren, and generations of tomorrow.</s>",39,39,6.84000006003771e-05
"<s>101. That is the approach our pioneers took with regard to the reserves, the result of which is that we all benefit today. As stewards of our reserves, we have the obligation to manage it judiciously, make refinements where needed, so that it will continue to serve its purpose for Singaporeans today and in years to come.</s>","""We have the obligation to manage it judiciously, make refinements where needed, so that it will continue to serve its purpose for Singaporeans today and in years to come,"" he says. ""That is the approach our pioneers took with regard to the reserves, the result of which is that we all benefit today""",57,53,8.88501770000039
"<s>102. Mr. Speaker, I support the amended motion. Thank you.</s>","<s>102. Mr. Speaker, I support the amended motion. Thank you.</s>",10,10,7.349999941652641e-05
